"ID";"target";"eta_df";"multiplic";"shift";"epsilon_df";"meanshift";"strength";"F_id";"pvSet_1";"pvSet_2";"pvSet_3";"pvSet_4";"pvSet_5";"pvSet_6";"pvSet_7";"pvSet_8";"pvSet_9";"pvSet_10";"pvSet_11";"pvSet_12";"pvSet_13";"pvSet_14";"pvSet_15";"pvSet_16";"pvSet_17";"pvSet_18";"pvSet_19";"pvSet_20";"pvSet_21";"pvSet_22";"pvSet_23";"pvSet_24";"pvSet_25";"pvSet_26";"pvSet_27";"pvSet_28";"pvSet_29";"pvSet_30";"pvSet_31"
"o-444912";"Z_5";"100";"product";"TRUE";"50";"5";"0.5";"2";"0.9632";"0.8431";"0.9209";"0.6482";"0.4595";"0.9191";"0.9301";"0.9845";"0.9775";"0.8533";"0.8585";"0.8303";"0.8986";"0.9787";"0.7936";"0.8754";"0.9471";"0.8913";"0.9777";"0.9732";"0.7605";"0.7357";"0.893";"0.7178";"0.8857";"1.0032";"0.9485";"0.524";"0.8979";"0.7593";"0.8582"
"k-748760";"Z_3";"50";"sum";"FALSE";"5";"0.5";"0.5";"3";"0.6004";"0.4847";"1.206";"0.2076";"0.0191";"0.844";"0.1108";"0.5699";"0.2749";"1.0757";"0.279";"0.1282";"1.1945";"0.1459";"0.0478";"1.6251";"0.7199";"0.0528";"0.2437";"0.8249";"0.262";"0.7532";"0.46";"0.3499";"0.0944";"0.9953";"0.3596";"0.0667";"1.0166";"0.636";"0.924"
"g-589204";"Z_2";"50";"product";"TRUE";"5";"0";"0.5";"4";"0.1685";"0.3227";"0.7264";"0.4046";"0.1594";"0.2974";"0.4724";"0.3657";"0.3035";"0.2982";"0.4011";"0.486";"1.1605";"0.6054";"0.4643";"0.3019";"0.4101";"0.3189";"0.2602";"0.4047";"0.2098";"0.3692";"0.6846";"0.4154";"0.7848";"0.4607";"0.3026";"0.6161";"0.1733";"0.3841";"0.5394"
"f-591410";"Z_3";"2";"sum";"FALSE";"100";"0.5";"2";"2";"0.0569";"0.057";"0.8958";"0.1046";"0.0153";"0.0218";"0.7497";"0.061";"0.0166";"0.335";"0.0603";"0.0139";"1.1305";"1.2062";"0.0137";"0.7293";"0.0289";"0.0135";"0.398";"1.3823";"0.0162";"0.5611";"0.7431";"0.0157";"0.6938";"0.6933";"0.6631";"0.0132";"0.3842";"0.0152";"0.1268"
"d-960159";"Z_5";"10";"sum";"FALSE";"3";"5";"10";"1";"1.2361";"1.0751";"1.3953";"1.2";"1.2923";"1.4008";"1.4538";"1.4433";"1.2016";"1.3169";"0.2401";"1.6059";"1.0188";"1.2003";"1.4234";"1.1698";"1.2693";"1.1127";"1.4591";"1.2138";"1.2841";"1.2473";"1.1611";"1.3417";"1.1694";"1.4746";"1.1383";"1.3916";"1.1541";"1.4613";"1.0685"
"n-940186";"Z_6";"5";"product";"TRUE";"5";"0.5";"1";"1";"0.5376";"0.5376";"0.2749";"0.934";"0.4715";"0.5376";"0.1597";"0.8141";"0.4365";"0.2671";"0.9329";"0.3317";"0.6138";"0.5781";"0.3986";"0.1776";"0.8498";"0.6446";"0.6081";"0.5781";"0.4958";"0.4864";"0.515";"0.6584";"0.7803";"0.5181";"0.4556";"0.8985";"0.7693";"1.1129";"0.8452"
"g-164386";"Z_5";"100";"sum";"TRUE";"20";"5";"10";"3";"0.1915";"0.1931";"0.1289";"0.2627";"0.3781";"0.2822";"0.2642";"0.1858";"0.5464";"0.196";"0.2695";"0.0968";"0.1892";"0.2504";"0.3907";"0.1895";"0.2199";"0.2492";"0.1693";"0.3044";"0.334";"0.1096";"0.2441";"0.222";"0.1327";"0.2511";"0.3676";"0.3781";"0.1509";"0.2435";"0.3075"
"a-850746";"Z_3";"5";"sum";"FALSE";"5";"2";"0.2";"2";"0";"1e-04";"0";"1e-04";"0";"0";"0";"0";"0";"0";"1e-04";"0";"1e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"n-963282";"Z_3";"10";"sum";"TRUE";"10";"0.1";"0.1";"2";"0.8239";"0.7607";"0.1433";"0.3365";"0.8149";"1.0741";"0.3499";"0.7545";"0.9403";"0.1755";"0.7904";"0.7789";"0.1821";"1.716";"0.2439";"0.4091";"0.6337";"1.7416";"0.2531";"1.7529";"0.3837";"0.4807";"1.9381";"0.6396";"1.5575";"1.0986";"1.9977";"1.3104";"1.1207";"1.0987";"1.1485"
"x-902635";"Z_4";"20";"sum";"TRUE";"20";"0.1";"0.5";"3";"0.0763";"0.5741";"0.5921";"0.2415";"0.8523";"0.2579";"0.7271";"0.2317";"0.6444";"0.95";"0.7291";"0.994";"0.7139";"1.1586";"1.0803";"0.9808";"0.168";"0.583";"0.5153";"0.7805";"0.5151";"0.66";"0.8101";"0.6922";"1.1729";"0.9052";"0.5028";"1.0975";"0.6012";"0.6389";"0.7281"
"r-733159";"Z_4";"5";"product";"FALSE";"50";"5";"0.2";"4";"1.3089";"0.2787";"1.1642";"0.1521";"0.5272";"0.3239";"0.7544";"0.7802";"1.1182";"1.95";"0.478";"0.0252";"0.8882";"0.432";"0.3597";"1.7893";"0.8523";"0.0773";"0.4879";"0.4517";"0.1951";"1.6682";"0.808";"0.1339";"0.4311";"1.8428";"0.5038";"0.6744";"0.526";"1.4142";"0.9913"
"m-883192";"Z_5";"5";"product";"TRUE";"3";"10";"0.2";"2";"0.3258";"0.3258";"0.2031";"0.1511";"0.8503";"0.2639";"0.162";"0.1583";"1.4561";"0.3537";"0.1986";"0.8113";"0.2031";"1.212";"0.9617";"0.2935";"0.1443";"1.3155";"0.1965";"1.7181";"1.3652";"0.1657";"0.9584";"1.3861";"1.8723";"0.2122";"0.9627";"1.6069";"1.8551";"1.7866";"1.9254"
"g-186677";"Z_3";"10";"product";"FALSE";"3";"5";"0.1";"1";"0.5931";"0.8933";"0.5688";"0.7792";"0.96";"0.5821";"0.5241";"0.5864";"0.2866";"0.7408";"0.9574";"0.9138";"0.4616";"0.7587";"0.9785";"0.5226";"0.5508";"0.5464";"0.1985";"0.2691";"0.4214";"0.1655";"0.6806";"0.8904";"0.3669";"0.2202";"0.2471";"0.3009";"0.4386";"0.4999";"0.2077"
"t-673999";"Z_3";"5";"product";"TRUE";"100";"2";"10";"3";"0.0168";"0";"0.0011";"0.0588";"0";"1.5246";"0.0144";"0.035";"0.0411";"0.0479";"0.0037";"0";"0.0122";"0.0469";"5e-04";"0.1116";"0.9725";"0.3963";"0.0168";"0.0854";"0.043";"0.0553";"0.0067";"0.0019";"0.1203";"1.0777";"1.2988";"0.7244";"0.024";"9e-04";"0.7035"
"e-624800";"Z_1";"50";"product";"FALSE";"5";"10";"0.1";"3";"0.9406";"1.061";"1.1731";"1.8163";"1.3055";"0.9894";"0.839";"0.8682";"0.8815";"1.0583";"1.0233";"1.1763";"1.5832";"1.638";"1.5298";"0.7687";"1.0136";"0.9029";"0.6168";"0.8102";"0.8161";"1.1089";"1.4991";"1.1585";"1.7653";"1.626";"1.2901";"1.1378";"0.5319";"1.4771";"1.1717"
"f-944749";"Z_2";"5";"product";"TRUE";"3";"0.2";"0";"1";"0.2348";"1.1227";"0.5392";"1.4895";"0.7774";"0.6579";"0.1892";"0.3149";"0.4442";"0.4501";"0.6962";"0.9103";"0.7793";"0.7143";"0.5742";"0.7955";"0.2266";"0.1892";"0.3044";"0.211";"0.2306";"0.5015";"0.7532";"0.6194";"0.7605";"0.5116";"0.4586";"0.2389";"0.1228";"0.848";"0.1515"
"l-760185";"Z_3";"100";"sum";"FALSE";"3";"10";"5";"3";"0";"0";"0";"0";"0";"0.2874";"0";"0.9406";"0.7722";"0.1045";"0";"0";"0.8809";"1.2604";"0";"0.3194";"0.5966";"0.1425";"1.483";"0.8784";"1.0969";"0.486";"0.6931";"0";"0.605";"0.5593";"0.2537";"0.2623";"0.0228";"0.7521";"0.2005"
"f-921506";"Z_3";"5";"sum";"TRUE";"100";"0.5";"1";"2";"1.1731";"0.8957";"0.2324";"0.2481";"0.3913";"1.2277";"1.1635";"1.1804";"0.6209";"1.0217";"0.4332";"0.7141";"0.2249";"0.2065";"0.5336";"1.2865";"1.192";"0.5781";"1.2503";"0.6209";"0.4666";"0.6655";"0.3851";"0.7235";"0.0842";"1.168";"0.6209";"0.6499";"0.5455";"0.318";"0.7735"
"t-657211";"Z_2";"50";"product";"TRUE";"20";"0.1";"5";"1";"0.5798";"0";"0";"3e-04";"0";"0.0826";"1.4122";"0.4809";"0.8059";"0";"0";"0";"0";"0";"1e-04";"0.5399";"0.2814";"0.6214";"1.3196";"0.6431";"0.9609";"0.0113";"0";"0.0018";"1e-04";"0.2888";"0.7197";"0.4616";"1.165";"0.012";"1.4113"
"p-943912";"Z_6";"5";"sum";"FALSE";"2";"10";"1";"4";"1.1146";"0.9418";"0.9673";"1.0423";"1.0686";"0.957";"1.2357";"0.9285";"0.9515";"0.9281";"0.6692";"0.7842";"0.7538";"1.2867";"1.2046";"1.1804";"0.4499";"1.0779";"0.6705";"1.2167";"0.282";"0.635";"0.1232";"0.5645";"0.9514";"0.467";"1.0514";"0.3711";"0.5369";"0.4474";"0.4979"
"y-704972";"Z_2";"20";"product";"TRUE";"3";"10";"5";"4";"0.0023";"0.0019";"0.0011";"7e-04";"8e-04";"0.0017";"0.0016";"0.0011";"6e-04";"0.0014";"0.0015";"9e-04";"0.0013";"0.0012";"7e-04";"7e-04";"0.0017";"9e-04";"0.0016";"0.001";"9e-04";"0.0011";"7e-04";"0.001";"5e-04";"0.001";"0.001";"7e-04";"0.0023";"9e-04";"0.0017"
"t-437530";"Z_2";"2";"sum";"TRUE";"10";"2";"5";"4";"0.2325";"1.2265";"0.6685";"0.9102";"0.4452";"1.3379";"0.1564";"1.096";"0.5377";"0.9483";"1.0495";"1.4391";"0.7427";"0.4805";"0.5579";"1.2322";"1.2902";"1.5875";"0.338";"1.1176";"0.8282";"0.8854";"1.3214";"1.3023";"0.6925";"1.0141";"1.3981";"1.281";"0.8231";"1.1089";"1.5691"
"o-684988";"Z_3";"50";"sum";"TRUE";"20";"10";"10";"3";"0.0673";"1.6049";"1.5302";"1.6528";"1.7073";"1.0901";"1.4458";"1.863";"0.6233";"1.6717";"1.2123";"0.3096";"1.3044";"0.688";"1.7683";"1.211";"0.5894";"0.8879";"1.1372";"0.931";"0.9419";"1.1197";"0.8415";"1.056";"1.1876";"0.6043";"0.8839";"0.9715";"0.9483";"0.7811";"0.7093"
"e-464327";"Z_5";"20";"sum";"TRUE";"20";"5";"0.5";"2";"0.387";"0.4262";"0.3694";"0.4239";"0.3669";"0.4088";"0.3803";"0.4074";"0.361";"0.4082";"0.3977";"0.3536";"0.4302";"0.36";"0.2944";"0.3708";"0.4382";"0.3133";"0.4175";"0.3305";"0.3599";"0.4465";"0.3423";"0.3269";"0.3262";"0.4153";"0.3598";"0.2492";"0.3279";"0.3153";"0.245"
"e-832564";"Z_4";"20";"sum";"TRUE";"3";"10";"5";"4";"0.0501";"0.0368";"0.2087";"0.0733";"0.2878";"0.0575";"0.2289";"0.1111";"0.0959";"1.5801";"0.0577";"1.0919";"0.2922";"1.2454";"0.2463";"1.5583";"0.0139";"1.2249";"0.2396";"1.5116";"0.451";"1.7618";"0.495";"1.3583";"1.7097";"1.6127";"1.5892";"1.3904";"1.4067";"1.3743";"1.3617"
"z-564375";"Z_1";"2";"sum";"FALSE";"20";"0.2";"0.5";"1";"0.4523";"1.7393";"1.4997";"1.9915";"1.7445";"0.2369";"0.9492";"0.5395";"0.3372";"1.5986";"1.529";"1.6746";"1.5942";"1.6614";"1.4168";"0.4033";"0.2604";"0.3386";"0.7015";"0.6455";"0.2683";"1.4994";"1.1294";"1.4056";"1.6498";"0.7167";"0.2196";"0.4694";"0.4304";"1.4727";"0.426"
"e-189349";"Z_5";"3";"sum";"TRUE";"20";"1";"0.5";"1";"0.7328";"0.9335";"0.7134";"0.6887";"1.0616";"0.7187";"0.8625";"0.7799";"0.9735";"0.7347";"0.6547";"0.8586";"0.6839";"0.8869";"0.7002";"0.692";"0.7319";"0.7835";"0.5143";"1.0908";"0.5233";"0.6467";"0.9399";"0.4332";"0.9942";"0.5708";"0.842";"0.4238";"0.3681";"0.6182";"0.434"
"s-724225";"Z_6";"50";"sum";"FALSE";"20";"10";"10";"2";"0";"0";"0";"2e-04";"0.0011";"0";"0";"0";"0.0196";"0";"0";"0.0075";"0";"0.5307";"1.4735";"0";"0";"0.9571";"0";"0.2463";"0.0016";"0";"0.322";"0.3422";"0";"0";"0.1205";"0.0293";"5e-04";"1.2889";"0.0055"
"l-869547";"Z_2";"2";"sum";"FALSE";"5";"0";"0.1";"1";"0.1574";"0.2245";"0.3782";"0.1472";"0.2599";"0.0693";"0.1494";"0.1658";"0.1837";"0.2476";"0.1745";"0.1932";"0.3295";"0.2358";"0.3144";"0.0919";"0.0777";"0.0654";"0.2136";"0.1418";"0.1658";"0.1932";"0.2245";"0.2727";"0.3782";"0.0869";"0.0869";"0.0822";"0.2032";"0.2358";"0.0869"
"o-554655";"Z_4";"5";"sum";"FALSE";"20";"0.5";"0";"4";"0.0809";"0.1955";"0.0952";"0.0311";"0.0941";"0.1393";"0.0796";"0.0955";"0.1336";"0.2628";"0.1248";"0.104";"0.1033";"0.1455";"0.1332";"0.4844";"0.1525";"0.1279";"0.27";"0.1817";"0.3055";"0.0976";"0.184";"0.1748";"0.1633";"0.4791";"0.2698";"0.1609";"0.24";"0.276";"0.1242"
"r-775038";"Z_6";"20";"sum";"TRUE";"10";"1";"1";"4";"1.0436";"1.0248";"1.1006";"1.3669";"0.9607";"1.1249";"1.3992";"1.4473";"1.0548";"1.2636";"1.163";"1.3064";"1.5545";"0.9304";"0.7995";"0.718";"0.893";"1.3614";"1.3522";"1.1907";"1.593";"0.802";"0.7405";"1.3336";"1.1038";"1.1471";"1.3196";"1.3746";"1.327";"0.9872";"1.0485"
"t-651472";"Z_5";"50";"sum";"FALSE";"20";"2";"0.5";"2";"0.8179";"0.8179";"0.7604";"0.874";"0.7671";"0.7646";"0.853";"0.8736";"0.8271";"0.7646";"0.9302";"0.8407";"0.7141";"0.6871";"0.7537";"0.7646";"0.8234";"0.7141";"0.7646";"0.8357";"0.8852";"0.7646";"0.8179";"0.8358";"0.8843";"0.7646";"0.9224";"0.92";"0.9723";"0.8959";"0.9441"
"h-370107";"Z_4";"50";"sum";"FALSE";"5";"2";"2";"3";"2e-04";"8e-04";"0.9086";"2e-04";"3e-04";"4e-04";"1.229";"2e-04";"0";"0.9804";"0.002";"0";"0.171";"0.3005";"0";"0.9926";"8e-04";"1e-04";"0.3003";"0.4229";"0";"0.5436";"0.0342";"0";"0.3178";"0.0424";"0.2184";"0.0029";"0.1117";"0.0589";"0.1028"
"x-959030";"Z_4";"50";"sum";"FALSE";"2";"10";"1";"1";"0";"0";"0.5856";"0";"0";"1.0789";"0.5828";"0";"0";"0.6002";"0";"0";"0.361";"1.6245";"0";"0.2813";"0.6976";"0.8382";"0.9985";"0.0064";"0";"0.3395";"0.5656";"0";"0.8856";"0.467";"1.1714";"0.0099";"0.6015";"1.5485";"1.3248"
"l-660659";"Z_2";"100";"product";"FALSE";"3";"1";"0";"1";"1.7025";"0.0442";"0.0084";"0.0161";"0.1529";"0.0156";"0.4377";"1.312";"0.2104";"0.0933";"0.1328";"0.1728";"0.0093";"0.1287";"0.0783";"0.015";"0.0648";"0.0538";"0.4009";"0.1186";"0.2352";"0.124";"0.183";"0.1145";"0.091";"0.0379";"0.0449";"0.0402";"0.0689";"0.078";"0.087"
"u-586062";"Z_3";"3";"sum";"TRUE";"5";"0.5";"10";"4";"0.2373";"0.208";"0.1925";"0.2802";"0.2826";"0.2053";"0.2709";"0.2511";"0.1945";"0.1681";"0.1972";"0.1756";"0.2143";"0.1925";"0.2212";"0.1662";"0.2065";"0.1173";"0.2297";"0.2671";"0.2244";"0.163";"0.1616";"0.2239";"0.336";"0.1713";"0.1297";"0.1518";"0.2051";"0.1807";"0.2045"
"p-456299";"Z_1";"5";"product";"TRUE";"5";"1";"0";"2";"1.0581";"1.4638";"1.7268";"1.4684";"1.699";"0.3871";"0.8288";"0.9736";"0.6649";"1.8338";"1.3036";"1.4696";"1.5729";"1.7256";"1.7474";"0.4276";"0.3856";"0.4325";"0.9427";"0.9415";"0.6136";"1.379";"1.6262";"1.3634";"1.5811";"1.1083";"0.2606";"0.5102";"0.7476";"1.9901";"0.6145"
"b-663053";"Z_4";"100";"sum";"TRUE";"2";"10";"0.2";"3";"0.8514";"0.0848";"1.0329";"1.5119";"0.0401";"1.3814";"1.2006";"1.9273";"0.9407";"1.0847";"0.972";"0.3363";"0.837";"0.8409";"0.412";"1.0646";"0.3068";"0.3483";"0.4836";"0.3318";"0.0898";"0.8027";"0.6381";"0.1129";"0.4947";"0.6904";"0.325";"0.096";"0.14";"0.1993";"0.0765"
"a-494462";"Z_1";"100";"product";"TRUE";"100";"1";"0.1";"4";"0.4191";"0.2658";"0.2713";"0.3962";"0.2194";"0.4688";"0.3523";"0.4421";"0.2509";"0.2454";"0.3393";"0.2484";"0.6169";"0.3758";"0.3196";"0.1933";"0.4209";"0.2325";"0.3304";"0.2927";"0.4343";"0.402";"0.2943";"0.3307";"0.3748";"0.4163";"0.335";"0.4243";"0.2446";"0.3107";"0.7151"
"a-343409";"Z_4";"50";"product";"FALSE";"100";"0";"0.2";"3";"0.0383";"0.0428";"0.6879";"0.0557";"0.6693";"0.0509";"0.8074";"0.088";"0.613";"0.9423";"0.386";"0.7251";"1.3449";"1.015";"0.4745";"0.9954";"0.6851";"0.8823";"0.7622";"0.8195";"0.9541";"0.8308";"0.9582";"0.7953";"0.5332";"1.3781";"0.9487";"0.9331";"0.6187";"0.6539";"0.8021"
